array_row,array_col,mclust
3962,3234,4
10842,4692,3
7403,3484,3
9739,5168,3
6296,5637,6
10215,7206,5
7337,2645,3
9529,6245,3
6017,6594,6
5468,6114,6
6915,5758,4
4503,6590,6
4650,3476,4
7329,5281,4
10081,6007,3
7666,7797,6
10012,5887,3
3964,2755,3
10068,10319,5
3393,9461,7
4021,6469,6
8088,4684,3
10067,10559,5
3471,6467,6
9742,4210,3
9942,6247,3
4628,10902,7
5064,3238,3
6574,4679,4
7398,5161,4
5814,5516,6
4366,6350,6
2652,4069,6
7249,9233,6
7945,6600,4
8971,8879,6
7734,8157,6
6562,8512,6
9604,4209,3
8911,5884,3
7819,2767,3
8760,10435,5
5805,8630,1
3269,4909,3
9040,8759,6
8291,6002,4
7933,10673,1
6973,9232,1
5319,9946,1
7941,8037,6
4982,7430,6
3603,8144,1
7392,7317,6
4368,5631,6
3541,6108,6
8229,3726,3
8366,3966,3
4226,7068,6
9467,3969,3
8697,8399,6
2229,7422,1
6919,4321,3
6900,10789,1
8488,9237,6
6432,6116,6
5262,5993,6
8974,7921,6
4357,9464,1
5948,6953,6
4701,9345,1
5476,3478,3
6829,11628,1
7321,8155,6
7664,8516,6
2169,4187,3
9793,10079,5
4303,4313,6
4718,3596,4
9675,3611,3
2299,6823,1
4706,7908,6
8071,10433,5
2571,8022,1
2441,5626,3
6367,4799,4
8481,11393,1
2930,3112,5
8969,9358,6
4160,6229,6
8294,4804,3
7177,10311,1
6501,5997,6
9601,5407,3
7658,10672,1
7259,5879,4
4991,4555,4
10499,4092,3
8155,5523,4
7404,3245,3
4091,6110,6
7601,6479,4
3742,7905,1
7257,6358,4
9385,8401,6
10710,2775,5
3052,8382,1
7474,2885,3
8762,9477,6
9667,6246,3
7041,9592,6
3193,7185,1
5340,2759,3
8218,7319,6
6026,3720,3
3738,9343,1
8366,3726,3
9673,4329,3
8712,3129,3
10343,10560,5
7465,5760,4
9466,4448,3
6005,10667,1
6025,3959,4
9747,2533,5
3882,6947,6
7749,3126,3
4771,9226,1
3473,5748,6
4920,5154,6
10501,3613,2
7869,8876,6
7458,8156,6
10210,8883,6
3743,7666,1
9382,9359,6
5873,8750,1
6439,3721,3
2302,5865,1
5322,8988,1
4305,3595,4
8621,10914,1
2922,5747,6
3875,9343,1
8575,3128,3
9452,9240,6
6777,5758,4
10567,4452,3
4223,8026,1
5126,5274,6
6701,8273,6
8979,6004,4
8905,7801,6
5880,6594,6
9655,10318,5
4922,4675,6
8000,11272,1
6572,5159,4
8623,10195,5
4510,4194,6
3193,7424,1
8276,11033,1
8146,8397,6
7537,4922,4
8555,9836,5
7662,8995,6
8641,3967,3
9937,7923,6
9866,8762,6
3753,4072,4
2503,7902,1
5747,4917,4
10071,9122,6
5112,10305,1
4714,5033,6
8698,8159,6
7937,9235,6
8633,6602,4
3136,3232,4
9865,9001,6
10285,6607,3
7870,8636,6
2510,5506,3
8968,9837,5
7598,7437,6
10636,4572,3
3752,4312,4
2575,6584,1
8907,7322,4
4639,7309,6
5200,3717,4
3757,2874,4
10020,3252,2
7670,6360,4
5409,2879,3
4566,8626,1
2306,4427,3
5267,4316,4
8431,5044,3
4162,5511,6
8561,7919,6
9595,7324,5
8974,7681,6
5754,2521,3
8772,6363,4
7048,7196,6
6707,6357,6
10139,9721,5
9524,7922,6
6844,6357,4
6764,10310,1
6642,5039,4
8909,6603,4
10004,8523,6
10148,6606,5
7610,3365,3
4102,2516,3
7196,3843,3
7876,6720,6
4629,10423,7
3275,2753,4
2229,7182,1
2925,4788,3
2513,4548,3
7796,10433,5
10016,4450,3
10773,4572,3
5593,10426,1
9661,8162,6
2435,7542,1
9190,4448,3
2299,7062,1
9115,6723,4
6487,10788,1
6419,10428,1
8849,3369,3
4240,2517,3
5398,6473,6
9401,2891,4
3673,7785,1
8701,6962,4
6839,8034,6
5885,4677,4
2505,7183,1
8424,7440,6
6509,3362,3
8640,4446,3
4857,3117,3
4775,7549,6
6630,9112,1
8019,4803,3
6147,9469,1
5729,10906,7
4721,2638,3
6082,8152,6
4981,7909,6
7946,6121,4
9377,11276,5
9867,8283,6
5115,9107,1
2991,5867,6
5661,10786,7
3812,7546,6
9531,5766,3
5882,5875,6
9053,4447,3
8482,11153,1
5606,5874,6
10640,3134,2
10011,6127,3
9244,9598,6
9811,4090,3
2708,8261,3
5594,10186,1
4986,6232,6
5186,8269,1
4502,7069,6
4509,4434,6
3827,2515,3
6211,11027,7
8349,9715,6
8414,10794,1
6294,6116,6
8348,9955,5
9329,4208,3
9054,3968,3
6716,3243,3
3063,4549,6
3674,7546,1
5328,7071,6
3399,7545,1
3261,7544,1
7260,5400,4
10499,4332,3
8356,7320,6
8013,6720,4
10296,3013,5
6780,4800,4
9402,2652,5
4766,10663,7
7740,6000,4
3467,7665,1
5735,8989,1
2366,7662,1
7399,4921,4
7044,8634,6
8782,3009,3
8156,5043,3
7518,11150,1
7321,7916,6
10355,6487,3
4493,9944,1
6491,9351,1
6762,11028,1
9383,9120,6
3546,4431,6
6986,4920,4
7801,8756,6
3053,7903,1
5325,8030,6
4356,9704,1
4910,8508,1
10087,3851,3
9192,3968,3
2924,5028,3
6776,6237,4
4987,5753,6
7382,10671,1
6985,5160,4
5887,3959,4
7062,2645,3
8645,2530,5
6714,3961,3
5119,7670,6
9104,10556,5
3601,8863,1
3341,3831,4
7391,7557,6
8352,8757,6
5959,3120,3
9608,2772,5
8698,7920,6
6353,9350,1
7108,10431,1
6971,10191,1
10707,3733,2
4989,5034,6
6704,7075,6
3942,9942,7
6696,9950,1
3342,3592,4
3274,3232,4
9188,5406,3
4570,7189,6
5336,4197,4
6848,4920,4
9532,5287,3
3404,5628,6
2856,4908,3
7660,9953,5
3480,3353,4
3531,9462,7
2653,3590,4
7187,6957,6
6853,3243,3
10565,5170,3
4987,5992,6
3135,3711,4
7526,8515,6
8087,5163,4
6006,10427,1
9452,9000,6
8988,3129,3
6152,7793,6
6360,7194,6
7396,5880,4
2914,8382,1
4781,5632,6
5390,9108,1
5943,8630,1
5132,3358,4
9036,10197,5
7798,9714,5
2986,7544,1
10154,4450,3
5679,4797,4
4025,5271,6
8916,3968,3
9593,8042,6
5338,3478,3
7194,4322,3
10141,9002,6
7124,4681,4
8285,8158,6
2860,3471,4
6418,10668,1
7608,4084,3
8001,10792,1
9881,3731,3
9172,10676,5
6830,11148,1
2167,4906,3
2917,7424,1
9041,8280,6
6853,3482,3
6233,3361,3
7250,8754,6
2642,7423,1
9471,2771,5
2511,5027,3
4158,6948,6
3267,5628,6
10013,5648,3
2234,5505,3
7251,8514,6
5952,5277,6
8435,3846,3
9876,5408,3
4307,2876,3
3125,6825,1
9539,2891,2
8418,9596,6
6154,7074,6
7957,2527,3
10428,4930,3
5133,3118,3
7725,11031,1
9863,9960,5
8083,6600,4
4434,6709,6
7602,6000,4
9743,3731,3
5613,3718,4
8561,7680,6
9192,3729,3
9670,5048,3
9104,10317,5
6094,3840,3
3403,6107,6
4228,6589,6
3755,3593,4
6760,11508,1
5819,3839,4
7192,5041,4
9723,10678,5
6490,9590,1
8095,2528,4
8833,8878,6
3401,6826,1
6029,2761,3
8153,6002,4
6213,10308,1
10282,7805,6
5525,10306,1
10139,9481,6
4644,5392,6
3609,6228,6
8079,7798,6
2716,5626,6
5191,6831,6
6693,10908,1
6356,8392,6
10637,4093,3
5123,6472,6
10434,2774,5
7811,5402,4
7472,3604,3
6023,4678,4
10074,8403,6
4030,3594,4
5751,3479,3
2991,5627,6
8703,6243,4
9378,10797,5
3680,5390,6
5954,4797,4
10014,5169,3
5888,3719,3
2437,6823,1
3130,5388,6
3948,8026,1
8781,3249,3
9112,7681,6
7470,4083,3
5193,6113,6
4857,3357,4
3875,9583,1
8347,10195,5
7400,4682,3
6992,3004,3
6845,6118,4
2583,3949,6
7384,9952,6
6918,4561,4
5746,5396,6
9725,9959,5
8774,5644,3
4646,4913,6
9250,7442,6
4090,6589,6
8020,4564,3
3818,5390,6
6146,9709,1
3616,3832,4
8565,6482,4
4720,3117,3
9058,2770,5
10137,10200,5
7527,8276,6
3264,6586,1
7532,6599,6
4293,7667,6
5876,7792,6
10084,4810,3
6855,2764,3
6562,8752,1
5251,9826,1
8089,4444,3
7665,8276,6
8078,8038,6
3615,4072,4
4095,4912,6
8913,5165,3
3196,6227,6
8632,7081,4
4770,9465,1
8623,9956,5
3952,6588,6
8422,8159,6
9877,5168,3
5821,3120,3
7178,9832,6
9538,3131,2
7255,7077,6
6571,5638,4
3826,2755,3
4442,4074,4
8145,8637,6
3395,8743,3
3335,5748,6
2709,8022,1
6297,5158,4
6497,7434,6
4574,5752,6
7806,7079,6
5270,3358,3
3542,5629,6
6977,8035,6
6231,4319,4
3482,2634,3
7325,6718,6
5472,4916,4
7333,4083,3
8081,7080,6
7473,3365,3
5878,7073,6
6905,9112,1
5662,10546,1
3687,3234,4
8009,8157,6
8695,9118,6
3262,7305,1
4765,11142,7
2647,5746,3
3205,3352,4
2444,4428,3
7331,4801,4
8706,5285,3
5324,8269,1
5323,8509,1
7475,2646,3
9802,7204,5
8985,4088,3
9519,9839,6
8301,2648,4
2984,8023,1
9120,5046,3
6564,8033,6
5184,8987,1
9742,3970,3
10076,7445,5
8148,7918,6
5540,5036,4
8077,8517,6
3195,6706,1
3892,3833,4
6837,8753,1
5195,5394,6
10638,3613,2
5263,5514,6
6214,9829,1
3478,3832,4
5389,9587,1
10214,7445,5
9051,4926,3
8987,3369,3
8227,4445,3
3820,4671,6
7118,6837,6
4702,9106,1
10207,9841,5
6488,10548,1
8090,3965,3
4161,5990,6
10021,3013,2
9394,5287,3
8358,6601,4
7955,3246,3
4370,5152,6
5320,9707,1
5196,5155,4
5937,10547,1
7939,8756,6
6907,8394,6
3333,6467,1
7667,7318,6
9461,5886,3
2993,4908,3
4509,4673,6
6368,4559,4
9110,8400,6
6992,2764,3
8025,2647,3
4980,8148,6
9733,7324,5
4359,8745,1
7605,5042,4
4576,5272,6
2715,6105,1
9325,5406,3
9260,4088,3
3613,4791,6
8211,9715,5
5605,6354,6
7394,6598,6
2846,8262,1
8838,7202,4
8973,8160,6
4362,7787,6
7659,10193,5
7535,5401,4
4497,8506,1
5682,3599,4
9113,7442,6
4982,7669,6
9317,8041,6
8144,9116,6
4775,7788,6
10144,7804,6
10284,7086,5
8436,3367,3
10365,2894,5
10353,7206,5
10081,5768,3
5400,5994,6
4490,10902,7
8361,5403,3
4498,8267,1
4437,5751,6
6831,10909,1
6083,7673,6
6229,5038,4
9471,2532,5
4569,7429,6
10007,7804,6
3807,8983,1
4502,6829,6
7522,9953,6
8848,3848,3
9310,10677,5
2442,5146,3
9103,10796,5
5253,8868,1
6717,2763,3
3474,5509,6
4979,8628,1
8778,4207,3
7864,10792,1
4170,2876,3
9517,10557,5
7123,5160,4
6092,4798,4
6087,6475,6
3543,5150,6
7541,3484,3
3809,8504,1
4156,7427,6
9385,8641,6
8075,9236,6
5201,3478,4
5737,8270,1
6301,3720,3
5955,4558,4
8068,11392,1
3614,4551,6
7814,4444,3
10492,6727,3
9930,10319,5
4713,5273,6
6556,10668,1
6983,5878,4
9660,8641,6
7396,6119,4
10774,4332,3
10217,6487,3
5462,8270,1
10571,3254,2
10766,7207,4
3739,8863,1
9746,2772,2
4361,8027,6
7741,5761,4
5948,6714,6
7264,3963,3
6159,5157,4
8350,9236,6
3054,7664,1
9791,10798,5
7247,9712,6
6298,4679,4
4084,8505,1
8692,10076,5
6285,9230,1
6218,8631,1
5058,5154,6
6572,5398,4
2374,5026,3
7464,6239,4
5045,9466,1
4218,9703,1
4017,7906,1
5683,3359,3
